country,code,population,purpose,amt,amt_percap
Bangladesh,BGD,148692000,Agriculture,14446879232.0417,97.1597613324301
Bangladesh,BGD,148692000,Education,6636641092.2242,44.6334778752334
Bangladesh,BGD,148692000,Health,6824622156.00008,45.8977090630301
Bangladesh,BGD,148692000,Law&Justice,3640736321.15955,24.4850854192529
Bangladesh,BGD,148692000,Water,3446798893.3698,23.1807958287588
Benin,BEN,8850000,Agriculture,1473805723.12568,166.531720127195
Benin,BEN,8850000,Education,1088051030.1822,122.943619229627
Benin,BEN,8850000,Health,1143373712.89855,129.194769819045
Benin,BEN,8850000,Law&Justice,1019502471.50222,115.198019378782
Benin,BEN,8850000,Water,938101311.0091,106.000148136621
Bolivia,BOL,9929000,Agriculture,3633984075.01507,365.996986102837
Bolivia,BOL,9929000,Education,1487505034.11645,149.814184118889
Bolivia,BOL,9929000,Health,1576349584.57983,158.762169864017
Bolivia,BOL,9929000,Law&Justice,4614823170.06312,464.782271131345
Bolivia,BOL,9929000,Water,1753345584.5421,176.588335637234
Brazil,BRA,194946000,Agriculture,17645756891.1836,90.5161269848245
Brazil,BRA,194946000,Education,5659583633.89335,29.0315453196955
Brazil,BRA,194946000,Health,4580557072.67759,23.4965430051275
Brazil,BRA,194946000,Law&Justice,15383989322.5159,78.9141060730454
Brazil,BRA,194946000,Water,13273988284.0325,68.0905906457814
Burkina Faso,BFA,16468000,Agriculture,3229687618.3634,196.118995528504
Burkina Faso,BFA,16468000,Education,1630694827.2917,99.0220322620658
Burkina Faso,BFA,16468000,Health,1396071365.45085,84.7747975134108
Burkina Faso,BFA,16468000,Law&Justice,1401040449.68243,85.0765393297565
Burkina Faso,BFA,16468000,Water,1937187697.4502,117.633452602028
Burundi,BDI,8382000,Agriculture,1343102707.6755,160.236543506979
Burundi,BDI,8382000,Education,500148731.4447,59.6693786023264
Burundi,BDI,8382000,Health,701188268.11188,83.654052506786
Burundi,BDI,8382000,Law&Justice,1160634997.24366,138.467549182016
Burundi,BDI,8382000,Water,489505825.6495,58.3996451502625
Cameroon,CMR,19599000,Agriculture,3807116866.0834,194.25056717605
Cameroon,CMR,19599000,Education,2082000827.7618,106.22995192417
Cameroon,CMR,19599000,Health,1072709660.41724,54.7328772089005
Cameroon,CMR,19599000,Law&Justice,829929762.3284,42.345515706332
Cameroon,CMR,19599000,Water,1108704985.7772,56.5694671043012
Chad,TCD,11227000,Agriculture,1793050688.3488,159.708799175986
Chad,TCD,11227000,Education,645795588.203,57.5216521067961
Chad,TCD,11227000,Health,861326986.924,76.7192470761557
Chad,TCD,11227000,Law&Justice,747445475.7493,66.575708181108
Chad,TCD,11227000,Water,580502133.283,51.7058994640599
Colombia,COL,46295000,Agriculture,5830129988.0745,125.934333903759
Colombia,COL,46295000,Education,2560129386.7069,55.3003431624776
Colombia,COL,46295000,Health,1222487763.65993,26.4064750763566
Colombia,COL,46295000,Law&Justice,21726784241.9718,469.311680353641
Colombia,COL,46295000,Water,4457739043.57804,96.2898594573505
Congo  Dem. Rep.,COD,65965000,Agriculture,2125698421.2389,32.2246406615463
Congo  Dem. Rep.,COD,65965000,Education,1192677057.2702,18.0804526229091
Congo  Dem. Rep.,COD,65965000,Health,2971500075.71248,45.046616777268
Congo  Dem. Rep.,COD,65965000,Law&Justice,3352445533.201,50.8215801288714
Congo  Dem. Rep.,COD,65965000,Water,1852813300.0399,28.0878238465838
Cote D'Ivoire,CIV,19738000,Agriculture,4786655012.9718,242.509626759135
Cote D'Ivoire,CIV,19738000,Education,1591702006.4402,80.641504024734
Cote D'Ivoire,CIV,19738000,Health,1437335961.79741,72.8207499137407
Cote D'Ivoire,CIV,19738000,Law&Justice,2725352130.1844,138.076407446773
Cote D'Ivoire,CIV,19738000,Water,969746319.1008,49.1309311531462
Ecuador,ECU,14465000,Agriculture,3984234403.27735,275.439640738151
Ecuador,ECU,14465000,Education,1512595474.1223,104.569337996702
Ecuador,ECU,14465000,Health,1103289159.90147,76.273014856652
Ecuador,ECU,14465000,Law&Justice,3759728098.4925,259.918983649672
Ecuador,ECU,14465000,Water,3587539306.7448,248.015161199087
Egypt,EGY,81121000,Agriculture,11081105333.7353,136.599713190608
Egypt,EGY,81121000,Education,4503675362.8696,55.5179961153043
Egypt,EGY,81121000,Health,3249987817.0295,40.0634585006287
Egypt,EGY,81121000,Law&Justice,4435964418.4639,54.6833054136894
Egypt,EGY,81121000,Water,8076766263.8624,99.5644316990964
Ethiopia,ETH,82950000,Agriculture,5832540448.64991,70.3139294593118
Ethiopia,ETH,82950000,Education,3409943684.43211,41.1084229587958
Ethiopia,ETH,82950000,Health,5047890478.05475,60.8546169747408
Ethiopia,ETH,82950000,Law&Justice,4210169495.92976,50.7555092939091
Ethiopia,ETH,82950000,Water,2081996308.443,25.0994130011212
Ghana,GHA,24392000,Agriculture,4234174668.2964,173.588663016415
Ghana,GHA,24392000,Education,2065031774.5795,84.6602072228395
Ghana,GHA,24392000,Health,2521607413.19648,103.378460691886
Ghana,GHA,24392000,Law&Justice,2896546269.91406,118.749847077487
Ghana,GHA,24392000,Water,2294771295.0676,94.0788494206133
Guatemala,GTM,14389000,Agriculture,1537633834.78374,106.861757925064
Guatemala,GTM,14389000,Education,1387354198.24609,96.4176939499683
Guatemala,GTM,14389000,Health,1377233407.12502,95.7143239366889
Guatemala,GTM,14389000,Law&Justice,3627479940.47161,252.100906280604
Guatemala,GTM,14389000,Water,956388087.1652,66.4666124932379
Haiti,HTI,9993000,Agriculture,1332500791.0251,133.343419496157
Haiti,HTI,9993000,Education,1106413339.2796,110.71883711394
Haiti,HTI,9993000,Health,1873734576.94521,187.504710992216
Haiti,HTI,9993000,Law&Justice,2369889616.89601,237.154970168719
Haiti,HTI,9993000,Water,754573020.052,75.5101591165816
Honduras,HND,7600000,Agriculture,2678956007.1478,352.494211466816
Honduras,HND,7600000,Education,1057972779.3735,139.206944654408
Honduras,HND,7600000,Health,1119959135.50912,147.363044145936
Honduras,HND,7600000,Law&Justice,2444507644.4716,321.645742693632
Honduras,HND,7600000,Water,1507243047.9004,198.321453671105
India,IND,1224615000,Agriculture,43647903110.5022,35.6421431311083
India,IND,1224615000,Education,9968333399.66154,8.13997329745393
India,IND,1224615000,Health,15663212336.2878,12.7903155981984
India,IND,1224615000,Law&Justice,10880825266.2343,8.88509879940581
India,IND,1224615000,Water,17238405869.2192,14.0765921283172
Indonesia,IDN,239870000,Agriculture,30034682060.9416,125.212331933721
Indonesia,IDN,239870000,Education,14927219705.5222,62.2304569371835
Indonesia,IDN,239870000,Health,6716221651.87304,27.9994232370577
Indonesia,IDN,239870000,Law&Justice,14703157553.4987,61.2963586671891
Indonesia,IDN,239870000,Water,7029529810.7053,29.3055814011977
Jamaica,JAM,2702000,Agriculture,1973276730.575,730.302268902665
Jamaica,JAM,2702000,Education,1008100861.7216,373.094323361066
Jamaica,JAM,2702000,Health,545124785.208,201.748625169504
Jamaica,JAM,2702000,Law&Justice,1721636068.0406,637.171009637528
Jamaica,JAM,2702000,Water,645020003.6904,238.719468427239
Kenya,KEN,40513000,Agriculture,7301619865.77178,180.229058963093
Kenya,KEN,40513000,Education,2361108739.31379,58.2802739691899
Kenya,KEN,40513000,Health,6046003238.4497,149.236127624459
Kenya,KEN,40513000,Law&Justice,2593290626.58239,64.0113204794113
Kenya,KEN,40513000,Water,3482710619.3236,85.9652610106287
Madagascar,MDG,20714000,Agriculture,3520282455.3904,169.947014356976
Madagascar,MDG,20714000,Education,1271328901.81954,61.375345265016
Madagascar,MDG,20714000,Health,1238472043.62624,59.7891302320288
Madagascar,MDG,20714000,Law&Justice,1157453364.50734,55.877829704902
Madagascar,MDG,20714000,Water,608304653.9617,29.3668366303804
Mali,MLI,15370000,Agriculture,4506223277.6918,293.183036935055
Mali,MLI,15370000,Education,1997433163.48114,129.956614409964
Mali,MLI,15370000,Health,1542184111.73753,100.337287686241
Mali,MLI,15370000,Law&Justice,2116286749.87701,137.689443713534
Mali,MLI,15370000,Water,2209792894.088,143.773122582173
Mauritania,MRT,3460000,Agriculture,1730784956.5695,500.226866060549
Mauritania,MRT,3460000,Education,748943835.409,216.457755898555
Mauritania,MRT,3460000,Health,473946951.1476,136.978887614913
Mauritania,MRT,3460000,Law&Justice,697234040.6504,201.512728511676
Mauritania,MRT,3460000,Water,1211432482.0444,350.12499481052
Morocco,MAR,31951000,Agriculture,12622722886.2111,395.065033526683
Morocco,MAR,31951000,Education,6773104508.1597,211.984116558471
Morocco,MAR,31951000,Health,1898062011.4763,59.4054023810303
Morocco,MAR,31951000,Law&Justice,4633411004.42799,145.01614986786
Morocco,MAR,31951000,Water,9677471784.89657,302.884785605977
Nepal,NPL,29959000,Agriculture,4475524321.2512,149.388308062726
Nepal,NPL,29959000,Education,1999413355.7526,66.7383208969792
Nepal,NPL,29959000,Health,1552594411.66932,51.8239731522855
Nepal,NPL,29959000,Law&Justice,1473459733.75237,49.1825405972285
Nepal,NPL,29959000,Water,1317067243.09001,43.9623232781471
Nicaragua,NIC,5789000,Agriculture,2458454585.8052,424.676902021973
Nicaragua,NIC,5789000,Education,1058616452.30939,182.866894508446
Nicaragua,NIC,5789000,Health,1507994596.85953,260.493107075408
Nicaragua,NIC,5789000,Law&Justice,3342956470.64545,577.467001320686
Nicaragua,NIC,5789000,Water,1128075606.6337,194.865366493989
Niger,NER,15512000,Agriculture,2654905304.1612,171.151708623079
Niger,NER,15512000,Education,944248199.5921,60.8721118870616
Niger,NER,15512000,Health,1064250667.00883,68.6082173161958
Niger,NER,15512000,Law&Justice,1334056909.382,86.0016058136926
Niger,NER,15512000,Water,1389118700.9733,89.5512313675413
Pakistan,PAK,173593000,Agriculture,18597632141.8246,107.133537307522
Pakistan,PAK,173593000,Education,6784515544.9646,39.0828866657331
Pakistan,PAK,173593000,Health,4319784073.13778,24.884552217761
Pakistan,PAK,173593000,Law&Justice,8744461911.98796,50.3733555615028
Pakistan,PAK,173593000,Water,4255387218.18904,24.5135876342309
Peru,PER,29076000,Agriculture,6552365644.51895,225.353062474857
Peru,PER,29076000,Education,1632217316.41,56.136240074632
Peru,PER,29076000,Health,1899642199.69763,65.3336841277215
Peru,PER,29076000,Law&Justice,8578311515.25729,295.030661551014
Peru,PER,29076000,Water,3266293207.878,112.336401426537
Philippines,PHL,93261000,Agriculture,14328517437.1697,153.63889983133
Philippines,PHL,93261000,Education,3717629009.08014,39.8626329235172
Philippines,PHL,93261000,Health,2908185394.3697,31.1832962800067
Philippines,PHL,93261000,Law&Justice,5297366470.25417,56.8015190728619
Philippines,PHL,93261000,Water,6202778691.2754,66.5098882842281
Rwanda,RWA,10624000,Agriculture,1695134512.2263,159.557088876723
Rwanda,RWA,10624000,Education,976266447.5773,91.8925496590079
Rwanda,RWA,10624000,Health,2159726632.31787,203.287521867269
Rwanda,RWA,10624000,Law&Justice,1707896508.70481,160.758331015136
Rwanda,RWA,10624000,Water,703569147.361,66.2245055874435
Senegal,SEN,12434000,Agriculture,5033793970.5263,404.841078536778
Senegal,SEN,12434000,Education,2584467923.4272,207.854907787293
Senegal,SEN,12434000,Health,1752639662.0614,140.95541756968
Senegal,SEN,12434000,Law&Justice,1342066132.34956,107.935188382625
Senegal,SEN,12434000,Water,2668770089.12115,214.634879292356
Sri Lanka,LKA,20860000,Agriculture,6175668842.61918,296.053156405522
Sri Lanka,LKA,20860000,Education,1718240045.92485,82.3700884911242
Sri Lanka,LKA,20860000,Health,1142776435.9412,54.7831464976606
Sri Lanka,LKA,20860000,Law&Justice,2033040278.17853,97.4611830382806
Sri Lanka,LKA,20860000,Water,3353424144.7718,160.758587956462
Sudan,SDN,43552000,Agriculture,6424289684.571,147.508488348893
Sudan,SDN,43552000,Education,900826369.5804,20.6839265609019
Sudan,SDN,43552000,Health,1558733391.85987,35.7901678880389
Sudan,SDN,43552000,Law&Justice,2978218761.64381,68.3830538584637
Sudan,SDN,43552000,Water,1729548203.38,39.7122566903931
Tanzania,TZA,44841000,Agriculture,6720649683.4981,149.877337336324
Tanzania,TZA,44841000,Education,3737647255.84346,83.3533430530866
Tanzania,TZA,44841000,Health,6149327462.93298,137.136269550924
Tanzania,TZA,44841000,Law&Justice,4535243792.93682,101.140558706024
Tanzania,TZA,44841000,Water,3357847486.4858,74.8834211209786
Thailand,THA,69122000,Agriculture,8489747025.52897,122.822647283484
Thailand,THA,69122000,Education,2332602581.6239,33.7461673797619
Thailand,THA,69122000,Health,1167433074.83047,16.8894574061872
Thailand,THA,69122000,Law&Justice,3728691902.5979,53.943634481032
Thailand,THA,69122000,Water,3482171714.5129,50.3771840298733
Tunisia,TUN,10549000,Agriculture,6149744972.1009,582.96947313498
Tunisia,TUN,10549000,Education,3827800447.7066,362.859081212115
Tunisia,TUN,10549000,Health,704379522.4712,66.7721606286094
Tunisia,TUN,10549000,Law&Justice,1845499790.502,174.945472604228
Tunisia,TUN,10549000,Water,5404326302.0235,512.30697715646
Yemen,YEM,24053000,Agriculture,3563903434.149,148.168770388268
Yemen,YEM,24053000,Education,1714451923.2044,71.2780910158566
Yemen,YEM,24053000,Health,1128057342.72405,46.8988210503491
Yemen,YEM,24053000,Law&Justice,1638407731.42665,68.1165647290005
Yemen,YEM,24053000,Water,2796683318.0658,116.271704904411
Zambia,ZMB,12927000,Agriculture,3830934022.25987,296.351359345546
Zambia,ZMB,12927000,Education,2445727264.90915,189.195270744113
Zambia,ZMB,12927000,Health,3869847560.09687,299.361612137144
Zambia,ZMB,12927000,Law&Justice,1837340374.40873,142.132000805193
Zambia,ZMB,12927000,Water,1408589601.28356,108.96492622291
